id,name
0,A. A.
1,"Abbott, Evelyn"
2,"A'BECKETT, Gilbert Abbott."
3,"Laffan, De Courcy - Mrs"
4,"Adams, W. H. Davenport (William Henry Davenport)"
5,"ALGIE, James."
6,"ALLAN, J. T."
7,
8,"Andersen, H. C. (Hans Christian)"
9,"ANDERSON, Alexander - of Kirkconnell"
10,"ANDREWS, Christopher Columbus."
11,"ANGELL, Israel."
12,"ANGUS, William - of Selkirk"
13,"APPLETON, Daniel - AND CO"
14,"ARDEN, Thomas - of Faversham"
15,"Arnold, Edwin - Sir"
16,"ARNOLD, Isaac Newton."
17,"ARTERTON, A."
18,"ATKINSON, James - of the East India Company's Bengal Medical Service"
19,"AVERY, Benjamin Parke."
20,"AYSCOUGH, George Edward."
21,"BAGG, J. N."
22,"BAKER, Thomas Turner."
23,"BALL, afterwards FITZBALL, Edward."
24,"BANCROFT, Hubert Howe."
25,"BARBER, John Warner."
26,"BARNARD, John Gross - and BARRY (William F.)"
27,"BARRINGTON, George."
28,"BARRY, John Stetson."
29,"BARTHOLOMEW, John - Dramatist"
30,"BATE, Henry - Rev., afterwards DUDLEY (Sir Henry Bate) Rev., Bart"
31,"BEECHAM, John."
32,"BEECHAM, Kennett J."
33,"BELCHER, Edward - Sir"
34,"BELFOUR, John - M.R.S.L"
35,"BELL, Archibald - Advocate"
36,"Belzoni, Giovanni Battista"
37,"BENNETT, George - Esq., B.L"
38,"BERNARD, William Dallas."
39,"BERRESFORD, G."
40,"BEST, William - B.A., Minister of South Parade Chapel, Leeds"
41,"BEVAN, William Latham."
42,"BEVERIDGE, Henry - of the Bengal Civil Service"
43,"BIGELOW, John - the Elder"
44,"BIGLAND, John."
45,"BLACKIE, John Stuart."
46,"BLAKEWAY, John Brickdale."
47,"BLOOMFIELD, Robert - Poet"
48,"BODDY, Evan Marlett."
49,"BONNEY, Thomas George."
50,"BOWES, William."
51,"BRAMSEN, John."
52,"BRITTON, Wiley."
53,"BROOKS, Elbridge Streeter."
54,"Brown, Cornelius."
55,"BROWN, Mary - of Littleborough"
56,"BROWN, Robert - M.A., Ph.D"
57,"BROWNE, John Cave."
58,"BROWNE, Robert William."
59,"BROWNE, Wilfrid."
60,"BROWNING, Robert - the Poet"
61,"BURT, Charles - Alderman of Richmond, Surrey"
62,"BUTLER, Caleb."
63,"BUTLER, John Wesley."
64,"BUTTERWORTH, Hezekiah."
65,"Byron, George Gordon Byron - Baron"
66,"C., W. J. - an Old Rider"
67,"CALCRAFT, John William - pseud. [i.e. John William Cole.]"
68,"CALDER, James Tait."
69,"BICKERSTAFFE, Isaac."
70,"CAMPBELL, Harry Huse."
71,"Campbell, James - M.A"
72,"CAMPBELL, John Douglas Sutherland - Duke of Argyll"
73,"CANNON, John - Historical Writer"
74,"CARNE, Joseph Edmund."
75,"CARTWRIGHT, Fairfax Leighton - Right Hon. Sir, G.C.V.O"
76,"CASSAVETTI, Cécile."
77,"CATHCART, George - Hon. Sir"
78,"CAUNTER, Richard Macdonald."
79,"CHAMBERS, William - and CHAMBERS (Robert) Publishing Firm"
80,"CHOWN, Joseph Parbery."
81,"CHURI, Joseph H."
82,"CLARK, Henry Pocock."
83,"CLARKE, Joseph Ignatius Constantine."
84,"COLE, Edward William."
85,"COLE, John - of Scarborough"
86,"COLLINS, Charles MacCarthy."
87,"Collins, Wilkie"
88,"COLLYER, Robert - and TURNER (Joseph Horsfall)"
89,"Colum, Padraic"
90,"CONYBEARE, William Daniel - Dean of Llandaff, and PHILLIPS (William) F.L.S"
91,"COOK, Theodore Andrea - Sir"
92,"COOKE, Thomas - of Braintree, Essex"
93,"COOPER, Charles Henry."
94,"COOPER, H. Stonehewer."
95,"COOTE, Charles - LL.D"
96,"CORNER, Julia."
97,"Cornwall, Barry"
98,"COUSINS, Edward."
99,"Crabbe, George"
100,"CRAUFURD, Robert."
101,"CROWE, Eyre Evans."
102,"Cumberland, Richard"
103,CUMMINS - Actor
104,"Duffett, Thomas."
105,"DALE, Thomas - Dean of Rochester"
106,"DANA, Edward Salisbury."
107,"DARBY, William - Surveyor"
108,"Darwin, Erasmus"
109,"DAVIES, John David."
110,"Dawson, William Harbutt"
