Name,White or AfAm Owned,Date founded,Date closed,Location Founded,Films (Produced),Source,Notes,Attachments,Associated People,Films (Distributed),Actors in Theater Company,Associated People (Full Name),Actors in Theater Company (Full Name),Latitude,Longitude
A.A. Millman,,1921,,"Philadephia, PA",Black Thunderbolt,"Frame by Frame: A Black Filmography (Part 1),George P. Johnson Negro Film Collection","GPJ Box 53, F28

On A.A. Millman, see:
The Gettysburg Times (Gettysburg, Pennsylvania) 22 Feb 1921, Tue , Page 1 (attached); The Daily Republican (Monongahela, Pennsylvania) 24 Jun 1924, Tue , Page 1 (attached).","clipping_5317784.pdf (https://dl.airtable.com/miJx6Du3RUKiFUbIHCNo_clipping_5317784.pdf),clipping_5317802.pdf (https://dl.airtable.com/aPoO7eKSiKopQCisEBQW_clipping_5317802.pdf)",Millman,,,A.A. Millman,,39.9525839,-75.1652215
Acme Film Distribution Corporation,,1921,,"Atlanta, GA","The Disappearance of Mary Jane,Harry Wills in Training","""African American Films Through 1959: A Comprehensive, Illustrated Filmography""","There appear to be at least three Acme Film Companies operating around this time, including one in Topeka (see The Parsons Daily Sun (Parsons, Kansas) 16 Mar 1921, Wed , Page 7) and one in New York (see The Evening World (New York, New York) 18 Aug 1921, Thu , First Edition , Page 2). I believe that Atlanta, GA, is the location of this Acme Film Co. on the evidence of D. IRELAND THOMAS. ""Motion Picture News."" The Chicago Defender (National Edition) (1921-1967), Feb 02, 1924, which links the company with The Disappearance of Mary Jane.","clipping_5317900.pdf (https://dl.airtable.com/O9TYNf9HRq1dsFtWfZm8_clipping_5317900.pdf),clipping_5317802.pdf (https://dl.airtable.com/yVMy79k4TxOKfeufuOPg_clipping_5317802.pdf),out (3).pdf (https://dl.airtable.com/hXMDWPTBTN60rX8uWugL_out%20(3).pdf)",,The Disappearance of Mary Jane,,,,33.7489954,-84.3879824
Afro-American Film Company,White Owned,1914,,"Kansas City, Missouri","With the Help of Uncle Eben,Dandy Jim's Dream,The Tango Queen,Lovie Joe's Romance,Mandy's Choice,Woman's Error,The Lure of a Woman","Richard E. Norman and Race Filmmaking,Blacks in Black and White,Forgeries of Memory and Meaning: Blacks and the Regimes of Race in American Theater and Film Before World War II","D, Ireland Thomas. ""MOTION PICTURE NEWS."" The Chicago Defender (National Edition) (1921-1967), May 20, 1922. 

J.A. JACKSON'S PAGE: WINSTON-SALEM. The Billboard (Archive: 1894-1960), Nov 05, 1921. 47",out (4).pdf (https://dl.airtable.com/D2g93BLuQHmZECJ5ffrq_out%20(4).pdf),"Haynes,Bell,James,Cross,Allen",The Lure of a Woman,,"Hunter Haynes, Willie Bell, W.D. James, H.E. Cross, Charles H. Allen",,39.0997265,-94.5785667
Al Bartlett Film Manufacturing Company,White Owned,1913,,"Atlanta, Georgia","The Fall of the Mighty,Slim-the-Cow-Puncher","""African American Films Through 1959: A Comprehensive, Illustrated Filmography""","See The Atlanta Constitution (Atlanta, Georgia), Wed, Jul 2, 1913, Page 12; The Atlanta Constitution (Atlanta, Georgia), Tue, Nov 18, 1913, Page 3; The Atlanta Constitution (Atlanta, Georgia), Sun, May 10, 1914, Page 8. Profile of Al Bartlett: The Atlanta Constitution (Atlanta, Georgia), Sun, May 4, 1913, Page 3.","clipping_5331838.pdf (https://dl.airtable.com/ej0SB1xAStikUFjSy7MA_clipping_5331838.pdf),clipping_5331866.pdf (https://dl.airtable.com/LiTajSBARduMftISSJDB_clipping_5331866.pdf),clipping_5331882.pdf (https://dl.airtable.com/WBMH6JkRQmWcvczXqYwY_clipping_5331882.pdf),clipping_5331977.pdf (https://dl.airtable.com/VepzuWaJQpWcduol7xHW_clipping_5331977.pdf)",Bartlett,,,Al Bartlett,,33.7489954,-84.3879824
Allmon-Hudlin Film Company,African American Owned,1916,,"Kansas City, MO",,Forgeries of Memory and Meaning: Blacks and the Regimes of Race in American Theater and Film Before World War II,,,Allmon,,,Charles Allmon,,39.0997265,-94.5785667
America Motion Picture Corporation,,1920,,"Washington, DC",,George P. Johnson Negro Film Collection,Unable to find any mention of this company in contemporary newspapers. --MP,,,,,,,38.9071923,-77.0368707
Anderson-Watkins Film Exhibition Company,African American Owned,1913,,"Chicago, Illinois",A Day at Tuskegee,"Envisioning Freedom: Cinema and the Building of Modern Black Life,Uplift Cinema: The Emergence of African American Film and the Possibility of Black Modernity","On the Anderson-Watkins Film Company, see Field, Uplift Cinema, pp. 101-120.",,"Anderson,Watkins,Marshall,Lewis",,,"Louis B. Anderson, William F. Watkins, John Marshall, Cary B. Lewis",,41.8781136,-87.6297982
Andlauer Production Company,White Owned,1921,,"312 Ozark Building, Kansas City, Kansas",As the World Rolls On,Slow Fade to Black,"See FILM CO. ADDRESSES. (1923, Apr 07). The Chicago Defender (National Edition) (1921-1967).",out (58).pdf (https://dl.airtable.com/gEO7T3OvRu6DrMhB5zk8_out%20(58).pdf),Andlauer ,,,W.A. Andlauer ,,39.0388229,-94.4930398
Apollo,,,,,Love Me Love My Dog,,"Arkansas City Daily Traveler  (Arkansas City, Kansas) 24 Nov 1913, Mon , Page 5",,,,,,,,
Aristo Film Company,White Owned,1920,,"106 1/2 Whithall Street, Atlanta, Georgia",Georgia Rose,George P. Johnson Negro Film Collection,"On Aristo Film Corp., see Desiree Garcia, The Migration of Musical Film: From Ethnic Margins to American Mainstream (Rutgers, 2014). See also Reno Gazette-Journal (Reno, Nevada), Sat, Nov 7, 1931, Main Edition, Page 8.",clipping_5332128.pdf (https://dl.airtable.com/ggnPKgEQ20la2gscrmbA_clipping_5332128.pdf),,,,,,33.7370502,-84.4128486
Associated Negro Picture Distributors,,,,"152 West 45 Street, New York City, New York",,George P. Johnson Negro Film Collection,"On this company, see http://dlg.galileo.usg.edu/douglass/dbr033.php: Manuscript held by the Middle Georgia Archives, Washington Memorial Library, Charles Henry Douglass, Jr. business records, 1906-1967, box 19, folder 173, document 44.

See also http://dlg.galileo.usg.edu/douglass/dbr035.php: repository: Middle Georgia Archives; collection: Charles Henry Douglass business records; box: 19; folder: 173; item: 54.",,,Birthright,,,,40.7575457,-73.9845872
Baccus Film Company,White Owned,1922,,"Paris, TX",From Cotton Patch to Congress,George P. Johnson Negro Film Collection,"B53, F28, GPJ Collection.

See also D. IRELAND THOMAS. ""Motion Picture News."" The Chicago Defender (National Edition) (1921-1967), May 26, 1923. ",out (9).pdf (https://dl.airtable.com/jDBY1gJeQPiZuy960SjM_out%20(9).pdf),Baccus,,,V. Baccus,,33.6609389,-95.555513
Ben Roy Productions,African American Owned,1921,,"605 Caroline St., Houston, TX",The Man from Texas,George P. Johnson Negro Film Collection,"In Ben Roy Productions folder, box 3, GPJ Collection. --MP",,Wilson,,,Ben Wilson,,29.7582286,-95.3600614
Billy Mills Stock Company,,,,,,,,,"Mills,Johnson,Stewart,Frisbie",,,"Billy Mills, Maud Johnson, Robert Stewart, Maud Frisbie",,,
Biltmore Film Company,,1930,,"299 West 135 Street, New York, New York",,George P. Johnson Negro Film Collection,"Box 53, F28. GPJ notes that he has no record of productions ever made by Biltmore",,,,,,,40.81652,-73.9465065
Birth of a Race Film Company,White Owned,1917,,"Chicago, IL",The Birth of a Race,"""African American Films Through 1959: A Comprehensive, Illustrated Filmography"",Blacks in Black and White,George P. Johnson Negro Film Collection","Alternative Name: Birth of a Race Photoplay Corporation. Incorporated in Delaware for $1,000,000. GPJ, Box 53, F28",,"Barker,Williams",,,"Edwin L. Barker, John C. Williams",,41.8781136,-87.6297982
